x,y,z
undefined,undefined,-1
undefined,undefined,-1
0.078929,-0.030563,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.019889,0.024529,-1
undefined,undefined,-1
-0.001385,0.033028,-1
undefined,undefined,-1
0.059722,0.057306,-1
0.034185,0.130053,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.118252,0.138083,-1
0.093733,-0.057209,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.109875,0.146036,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.002623500000000001,-0.0208325,-1
undefined,undefined,-1
0.074402,-0.011635,-1
0.078265,0.042969,1
0.013025,0.0379925,1
-0.027933,-0.045736,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.047629,-0.037814,-1
undefined,undefined,-1
-0.018551,0.09366,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.116432,0.024897,-1
undefined,undefined,1
undefined,undefined,-1
0.011442846153846152,0.0358466923076923,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.077232,-0.000222,-1
undefined,undefined,1
-0.029246,0.001525,1
undefined,undefined,-1
undefined,undefined,1
0.038636,-0.05713,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.009481,0.072296,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.061622,-0.063823,1
undefined,undefined,-1
undefined,undefined,-1
0.002809,0.009914,1
undefined,undefined,-1
0.017648,-0.051634,-1
0.094261,0.076969,-1
0.013474,-0.028632,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.121415,0.029328,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.028642,-0.024874,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.039904,0.001907,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.058734,-0.000497,1
undefined,undefined,1
undefined,undefined,-1
0.044558,0.084679,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.037818,-0.002118,1
undefined,undefined,-1
0.056489,0.022679,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0378525,0.0461265,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.054247,0.096765,1
undefined,undefined,-1
undefined,undefined,-1
0.114526,-0.059687,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.039523,0.022608,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.010018,0.031875,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.102249,0.043456,-1
undefined,undefined,1
undefined,undefined,-1
0.089132,0.001677,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.048959,0.008134,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.099532,0.08457,-1
undefined,undefined,-1
0.069035,0.122493,-1
undefined,undefined,-1
0.014032,-0.038802,1
undefined,undefined,-1
undefined,undefined,-1
0.037785,-0.036158,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.059376,0.056785499999999996,-1
undefined,undefined,-1
undefined,undefined,-1
0.144172,-0.064814,1
undefined,undefined,-1
undefined,undefined,-1
0.046419,0.032216,-1
undefined,undefined,-1
undefined,undefined,1
0.058488,0.1109,1
0.113523,-0.024232,-1
0.056821,0.075184,-1
undefined,undefined,-1
undefined,undefined,-1
0.051209,0.137362,1
undefined,undefined,1
0.118077,0.027924,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.098693,-0.026379,1
undefined,undefined,1
-0.126478,0.094495,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.057788,-0.058928,-1
-0.023817,0.071761,1
undefined,undefined,1
undefined,undefined,-1
0.040227,0.064112,1
-0.014747,-0.009538,-1
undefined,undefined,-1
-0.008100999999999999,0.052867000000000004,1
0.033249,0.046678,-1
0.00948,-0.00145,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.010923,-0.014273,-1
undefined,undefined,1
0.075621,-0.033454,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.007485,-0.010058,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.017295,0.090015,-1
-0.002991,0.065231,1
undefined,undefined,1
undefined,undefined,-1
0.072159,-0.019138,1
-0.0502365,0.0820785,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.009219,0.015197,-1
0.047729999999999995,-0.0032949999999999993,-1
undefined,undefined,1
undefined,undefined,-1
0.094318,0.019564,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.001762,0.138758,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.021499,-0.093009,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.069178,0.046053,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.019535,0.052713,-1
0.127427,0.064038,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.058578,0.026151,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.03344,-0.100008,-1
undefined,undefined,-1
0.045633,0.072011,1
undefined,undefined,1
undefined,undefined,-1
0.0286,0.043064,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.019457500000000003,-0.07656299999999999,-1
undefined,undefined,1
0.00898,0.064022,-1
undefined,undefined,-1
undefined,undefined,1
-0.036677,0.104592,-1
undefined,undefined,1
undefined,undefined,-1
0.105325,0.016001,-1
-0.00277,0.003017,1
undefined,undefined,-1
undefined,undefined,1
0.045413,0.096051,1
0.12095,0.026963,1
0.012481,0.11474,1
undefined,undefined,1
undefined,undefined,1
0.092556,-0.077609,-1
-0.009649,0.002396,-1
0.031972,-0.026008,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.017323,-0.072856,-1
0.0892185,0.0923205,-1
undefined,undefined,-1
-0.023914,-0.082514,1
-0.033501,0.021459,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.011127,-0.028418,-1
undefined,undefined,1
-0.001674,-0.007538,-1
undefined,undefined,-1
undefined,undefined,-1
0.096001,-0.0015,-1
0.169048,-0.066729,-1
-0.11726,0.072874,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.065475,0.008613,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.07484,0.017717,-1
undefined,undefined,1
0.025950000000000004,0.044319461538461544,0
undefined,undefined,-1
0.057865,0.078666,-1
0.022532,0.089455,-1
0.153214,-0.000046,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.047124,0.028413,-1
undefined,undefined,1
undefined,undefined,1
0.013896,0.020649,-1
undefined,undefined,1
0.049223,0.05301,-1
undefined,undefined,-1
0.054954,0.066471,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.006106,-0.014637,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.134272,-0.014064,-1
undefined,undefined,1
undefined,undefined,-1
-0.019747,0.093151,-1
undefined,undefined,-1
0.0039120000000000005,0.098612,1
0.05336,-0.004577,-1
0.081014,0.029694,-1
0.008893714285714286,0.022614714285714287,0
0.042984,-0.007924,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.002003,0.054459,-1
0.0274955,0.0084455,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.078437,0.027606,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.0063835,-0.032982,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.061941,0.030668,-1
0.101103,-0.033464,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.022538,-0.003553,-1
undefined,undefined,-1
0.040275,0.005317,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.090158,-0.035033,-1
0.030732000000000002,-0.014799000000000001,1
0.115688,0.03986,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.018305,-0.003511,1
undefined,undefined,-1
undefined,undefined,-1
0.062383,-0.006347,-1
undefined,undefined,-1
undefined,undefined,-1
0.070635,-0.020495,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.137899,0.019624,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.08469,0.087919,-1
undefined,undefined,-1
undefined,undefined,-1
-0.000066,0.064432,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.063566,0.046386,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.084317,-0.033299,-1
0.013076,0.056955,-1
-0.036178,0.0389795,1
undefined,undefined,-1
undefined,undefined,-1
-0.061402,0.002092,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.011819,0.059261,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.011447,0.045438,-1
undefined,undefined,-1
0.065766,0.105078,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.098242,0.063548,-1
undefined,undefined,-1
-0.074532,0.091678,-1
undefined,undefined,-1
undefined,undefined,1
0.014164,0.002947,-1
-0.002353,0.01204,1
undefined,undefined,-1
0.022357,0.010526,-1
-0.069736,0.032258,-1
undefined,undefined,-1
0.057502,-0.004929,1
-0.02962,0.057787,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.024376,0.054845,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.035964,-0.001499,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.017026,-0.00775,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.01751,0.064126,-1
undefined,undefined,1
-0.09688,-0.078879,1
-0.069857,0.051186,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.083563,0.011606,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.028672,0.057684,-1
undefined,undefined,1
undefined,undefined,-1
0.037642,0.022994,-1
undefined,undefined,-1
0.080919,0.017828,-1
undefined,undefined,-1
0.019126999999999998,-0.035117999999999996,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.001401,-0.117574,1
undefined,undefined,-1
0.08872,-0.035526,1
undefined,undefined,1
-0.054038,0.057392,1
undefined,undefined,-1
0.029830500000000003,0.0376965,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.04227,0.002776,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.033446,0.051507,-1
undefined,undefined,-1
0.0256,-0.030954,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.046355,0.032602,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.060373,-0.012472,1
0.089564,-0.004629,-1
0.015399,0.063367,-1
undefined,undefined,-1
undefined,undefined,1
0.030252499999999998,0.04827,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.011616,-0.04945,-1
undefined,undefined,-1
0.037365,0.07473,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.098669,0.092949,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.09812,0.013817,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.104378,0.022131,1
0.007997,0.124178,-1
undefined,undefined,-1
0.072897,0.03493,-1
0.002246,0.050254,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.009485,0.057613,-1
0.026414,-0.013559499999999999,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.039785,-0.033727,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.092533,-0.050694,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.086035,-0.080399,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0186825,-0.016222,1
0.116089,-0.04289,-1
undefined,undefined,-1
0.047617,0.00233,1
undefined,undefined,-1
undefined,undefined,-1
-0.005804,0.045179,1
undefined,undefined,-1
0.090483,0.034155,1
undefined,undefined,-1
0.001626,-0.090945,-1
undefined,undefined,-1
0.017941,-0.011017,1
0.024208,0.081936,-1
undefined,undefined,-1
undefined,undefined,-1
-0.060522,0.073873,-1
undefined,undefined,-1
-0.039721,0.038718,1
undefined,undefined,-1
0.048019,-0.011343,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.04095,0.062776,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.05787,-0.044272,-1
undefined,undefined,-1
undefined,undefined,1
0.018453,0.035287,1
-0.016621,0.000762,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.010885,0.033538,-1
undefined,undefined,-1
undefined,undefined,1
0.188162,0.028224,-1
undefined,undefined,-1
undefined,undefined,-1
0.039996,0.029168,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.098737,0.039055,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.043997,0.009192,-1
undefined,undefined,1
0.057998,0.026594,-1
undefined,undefined,-1
undefined,undefined,1
-0.003377,0.004936,-1
undefined,undefined,-1
0.057015,-0.051832,-1
undefined,undefined,-1
0.028978000000000004,0.03588366666666667,1
undefined,undefined,-1
0.046552,0.10945,1
0.134728,0.000123,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.115701,0.024054,-1
undefined,undefined,-1
0.036621,-0.034051,-1
undefined,undefined,-1
0.039189,-0.044301,-1
0.136778,0.008425,-1
-0.007404,0.092185,-1
-0.000645,0.069467,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.12777,0.181768,1
undefined,undefined,-1
undefined,undefined,1
-0.006848,0.018369,-1
0.020748000000000003,-0.017671499999999996,-1
undefined,undefined,-1
undefined,undefined,-1
0.001682,0.069899,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.052681,0.058497,-1
undefined,undefined,-1
0.070325,0.046336,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.029579,0.073638,1
-0.004586,0.047714,1
undefined,undefined,1
0.15321,0.065281,-1
undefined,undefined,1
0.098689,0.011,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.077121,-0.005683,-1
undefined,undefined,1
-0.0110745,-0.003888,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.069322,0.088421,1
undefined,undefined,-1
undefined,undefined,-1
-0.031642,-0.072659,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.07169,0.036601,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.006189,-0.071555,1
0.041497,0.014985,-1
-0.010382,0.023163,-1
undefined,undefined,-1
undefined,undefined,-1
-0.097995,0.115928,1
undefined,undefined,1
0.065779,0.033043,-1
undefined,undefined,-1
0.050147,0.064217,-1
0.001886999999999999,0.05650150000000001,0
-0.086703,-0.060554,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.069417,-0.026076,-1
0.017839,0.072873,1
0.082807,-0.005199,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.088952,-0.020729,1
undefined,undefined,-1
undefined,undefined,-1
-0.054013,0.055212000000000004,-1
undefined,undefined,-1
-0.023914,0.008667,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.01465,0.020563,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.064877,0.120734,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.019692,0.158158,1
undefined,undefined,1
-0.066001,0.133879,1
undefined,undefined,-1
-0.046228,0.069343,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.046348,-0.034194,-1
0.004806,-0.039177,-1
undefined,undefined,1
undefined,undefined,-1
0.012816,0.11144,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034823,0.05421,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.0227375,0.021973,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.066864,0.005927,-1
undefined,undefined,-1
0.044387,-0.037662,1
0.021158,-0.036724,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.001938,0.040906,-1
undefined,undefined,-1
-0.019541,-0.004604,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.072164,-0.034462,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.028024,0.036266,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.039824,0.026706999999999998,1
undefined,undefined,-1
0.025075857142857143,-0.002192928571428572,1
-0.039911,-0.0531,-1
undefined,undefined,-1
0.050502000000000005,0.059974,1
0.071548,0.020293,-1
undefined,undefined,-1
0.134669,0.081147,1
undefined,undefined,-1
-0.011114,0.008294,-1
-0.021349,-0.08035,1
undefined,undefined,-1
undefined,undefined,-1
0.072741,0.055733,-1
0.0665345,0.0427055,-1
0.057998499999999995,-0.020079,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.013757,0.109384,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.029272,0.026057,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.034795,0.09014,1
undefined,undefined,-1
0.014694,-0.034877,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.024639,0.021682,1
0.065427,-0.012885,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.062935,0.001933,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.020246,0.088724,-1
-0.035974,0.076974,1
undefined,undefined,-1
-0.058653,0.063194,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.0643095,-0.027456500000000002,1
undefined,undefined,-1
undefined,undefined,-1
0.020445,0.036568,-1
undefined,undefined,-1
0.038122,0.000289,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.041129,0.163678,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.02118,-0.005369,-1
-0.037941,0.050589,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.0416365,0.0325,1
undefined,undefined,-1
0.031767,-0.010314,-1
-0.015663,0.084722,1
undefined,undefined,-1
-0.010351,0.034285,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.155951,0.079275,-1
undefined,undefined,-1
undefined,undefined,-1
0.136672,-0.036518,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.048132499999999995,0.0206415,1
undefined,undefined,1
undefined,undefined,-1
-0.020235,0.042666,-1
undefined,undefined,1
-0.026069,0.106362,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.007654,-0.020055,1
undefined,undefined,-1
undefined,undefined,-1
0.056602,-0.049009,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.14138,0.032774,1
-0.006942,0.021104,1
undefined,undefined,-1
0.00282,-0.064492,1
0.021857,-0.006132,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.032261,-0.028389,1
undefined,undefined,1
0.03272,0.108695,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.039474,0.085966,1
undefined,undefined,-1
undefined,undefined,-1
0.092091,0.054958,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.086973,0.046451,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.012115,0.131781,-1
undefined,undefined,-1
0.051449,-0.029583,-1
0.068929,0.005794,1
undefined,undefined,-1
undefined,undefined,1
0.053146,-0.021892,-1
0.033366,0.022244,-1
undefined,undefined,-1
0.113474,-0.003168,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.082906,0.065926,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.045879,0.020272,-1
undefined,undefined,-1
undefined,undefined,-1
0.047952,0.05762,-1
undefined,undefined,-1
-0.022543,0.038565,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.037541,-0.013776,-1
-0.000489,0.007861,-1
0.065036,-0.030095,1
undefined,undefined,-1
0.133041,0.043571,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.044505,-0.013742,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.03535,0.068466,-1
undefined,undefined,-1
undefined,undefined,-1
