x,y,class
-2.3223841780856214,-2.190945932768337,1
-2.1746744706662913,-2.5152206828015293,1
-1.7833547733586244,-2.8097923901412236,1
-1.5520417176515386,-3.0687819904245686,1
-1.1851449608941707,-3.086758764272432,1
-0.6878105018817633,-3.2588472149124024,1
-0.2658496214367907,-3.580826633788956,1
0.07434559058591736,-3.549221426335701,1
0.42589890282467946,-3.561380398666758,1
1.081557345245715,-3.4155433688114534,1
1.43380766987278,-3.5108936608774526,1
1.8749999999999967,-3.347595264191647,1
2.3974766364770193,-3.12681368849195,1
2.793703860976455,-2.7507198165862947,1
3.056404483570772,-2.4224763430854153,1
3.478688827634001,-2.1462066870238656,1
3.754181830570402,-1.726946572303205,1
3.9771439650048714,-1.070578777625117,1
4.142583751989068,-0.5837518615360293,1
4.146359744910262,-0.17378396297617704,1
4.085270008847919,0.3514469419957235,1
4.057127303118675,0.9836246859754726,1
4.060818392021171,1.5141265809759006,1
3.896346157041451,1.9341630294544245,1
3.6648534591244415,2.434922816670709,1
3.4686279976503176,2.907721687755968,1
3.0110877286148656,3.3441517146482704,1
2.5967467329641707,3.7362289015583485,1
2.1311617615513745,3.976536464463582,1
1.7208600200464474,4.458361251137293,1
1.173249089520084,4.6758208435038515,1
0.5965102005213594,4.723979002999298,1
-0.0005236154401044996,4.698947280679259,1
-0.6085026885276924,4.897970814870494,1
-1.4177071210147951,4.819496577308527,1
-1.9182021529379076,4.463222600363079,1
0.1,-0.1,2
-0.11937577932260517,-0.046093157579425025,2
-0.12689198206152658,-0.09631625667976582,2
0.07808754571563814,-0.04839084994444823,2
-0.10418848397667153,-0.19995613669496912,2
-0.07386788418308676,-0.24863047384206835,2
-0.03149473896680338,-0.3920736708619481,2
0.022000216562635275,-0.2280486963221621,2
0.18531841404794472,-0.3544814316924859,2
0.15682110545799396,-0.36951714411016695,2
0.2345653031794289,-0.4715724127386973,2
0.41634728060846593,-0.25938133219455817,2
0.5997527444260593,-0.232034929546007,2
0.5822126441556184,-0.28901286647020286,2
0.5610634591662367,-0.3302066527170088,2
0.6336107005503542,-0.1559337681133199,2
0.6971942873996034,-0.16694227466585268,2
0.9492544055840297,0.13559430566981953,2
0.7873964333634544,0.050091872044492,2
0.8094535226554641,0.3745802070972474,2
0.8135454576426011,0.30673664307579973,2
0.7981324731685322,0.44392835984178636,2
0.8620628030584246,0.6832625583061406,2
0.904612841590371,0.7216435815777232,2
0.6255189378348506,0.855835901629035,2
0.7250000000000006,0.982531754730548,2
0.4037702623877344,1.0984220970650505,2
0.3630417578306102,1.2002694651768382,2
0.20451623998737636,1.4849812661481838,2
0.030366508830868718,1.449681991038526,2
-0.05679269490147798,1.5917828430524104,2
-0.3539438486715158,1.4090472994533987,2
-0.5577152757149053,1.399651183187026,2
-0.6644384579477718,1.3622359057315043,2
-0.8702130650635329,1.3959536555272978,2
-1.270978561128,1.3005034445854418,2
-1.362591100173161,1.1761570871821903,2
-1.4409042953136846,1.0237743661001857,2
-1.7018523444548843,0.8448068404513623,2
-1.8415339219630877,0.6412899611402388,2
-1.8562952014676106,0.3158233816355217,2
-2.042810361461483,0.17153957883125137,2
-2.0981579432076023,0.012061127168679575,2
-2.0198914797015854,-0.4585528054396196,2
-2.1061028945705487,-0.6358699532778358,2
-2.0554772796958534,-1.0151574469205473,2
-1.9673377983691682,-1.1914621215581953,2
-1.9416796247157224,-1.5596972836540302,2
-1.7791920172320774,-1.814734431118728,2
-1.5812678314128203,-1.8514982991592794,2
-1.2500000000000033,-2.1650635094610946,2
-1.0881647454528638,-2.2507510365506755,2
-0.6991915335996896,-2.604222673673912,2
-0.3871200256903913,-2.6215716823519193,2
-0.05654453368506623,-2.599407845382083,2
0.2874532739860426,-2.8349352122627525,2
0.5393824363098346,-2.6260209280448494,2
0.9934303348671698,-2.5712536700518913,2
1.3435585018475984,-2.669990379770523,2
1.7836050246690711,-2.5223901669444286,2
2.007391819076571,-2.229434476432186,2
2.2088349197378556,-1.992932842169823,2
2.6820558462013064,-1.6155138026543698,2
2.8214920447541503,-1.5006008144325222,2
3.0220043847599385,-1.0523732695634693,2
3.2789797023848672,-0.5757129951577232,2
3.188426435523365,-0.3761368829966373,2
3.347061480831176,0.0402834399928203,2
3.352386526039717,0.46701373883474695,2
3.402752266485633,0.8971596994584238,2
3.1974091017491055,1.3235782507652951,2
3.036543123569796,1.9389958832746157,2
2.921296446373022,2.3361320090019184,2
2.4537711928737846,2.6078252806597315,2
2.2370167249907897,3.047160696689524,2
1.8750000000000053,3.147595264191642,2
1.4725592285179998,3.6030799760362986,2
1.1353413093687716,3.608175882170984,2
0.4697238113934066,3.958162098555655,2
-0.017277441460735968,3.84913369972564,2
-0.518113853070607,4.078087581473094,2
-0.9248210239481462,3.942994556636302,2
-1.32914539401943,3.842856156916759,2
-1.9226785457474247,3.577744853809541,2
-2.2969969842746094,3.3488266783615592,2
-2.743805077025142,3.158365508278931,2
-3.3550787393025456,2.809708597157461,2
-3.523207397088925,2.5072532392085582,2
-4.041131745053416,1.9563947884136825,2
-4.302474847556788,1.3634565779866998,2
-4.301664203302124,1.035602608679925,2
-4.434042509585244,0.2807341871620468,2
-4.695965018454749,-0.2926280071543035,2
-4.584881572377848,-0.8754746722298739,2
-4.399401638400717,-1.3584494456390115,2
-4.2393409238023585,-1.831999054610043,2
-4.105748448770438,-2.486529644991015,2
-3.700913268030322,-2.9125667343498063,2
-3.428350368515492,-3.6009161302007353,2
-3.09276561856876,-3.842823094219768,2
